category	mtime	bytes	status	path
json 	2026-07-14	  157,856	unique                	precise_decision.json
json 	2026-07-14	  152,374	unique                	precise_metrics.json
json 	2026-07-08	  102,930	unique                	presets_raw.json
json 	2026-07-14	  152,435	unique                	presets_raw_best.json
json 	2026-07-13	  150,428	unique                	presets_raw_eod1.json
json 	2026-07-07	    1,080	unique                	recorded.json
md   	2026-07-14	    7,901	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/MEGA_REPORT.md
md   	2026-07-14	    1,257	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/README.md
md   	2026-07-13	    6,330	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/MEGA_REPORT.md
md   	2026-07-13	    1,471	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/README.md
md   	2026-07-10	      321	unique                	CL_SIGNALS_DELIVERY/README.md
md   	2026-07-08	      321	unique                	HG_SIGNALS_DELIVERY/README.md
md   	2026-07-10	      321	unique                	NG_SIGNALS_DELIVERY/README.md
md   	2026-07-07	   13,281	EDIT of a file we have	Parametric-Indicators/DAILY_REPORTS.md
md   	2026-06-28	   39,152	EDIT of a file we have	Parametric-Indicators/docs/PERFORMANCE.md
md   	2026-07-14	    6,839	EDIT of a file we have	Parametric-Indicators/optimize/reports/WS-I_RESULTS.md
md   	2026-07-14	    6,420	unique                	Parametric-Indicators/optimize/reports/WS-I_RESULTS_CL.md
md   	2026-07-14	    6,654	EDIT of a file we have	Parametric-Indicators/optimize/reports/WS-I_RESULTS_ES.md
md   	2026-07-14	    6,848	EDIT of a file we have	Parametric-Indicators/optimize/reports/WS-I_RESULTS_GC.md
md   	2026-07-14	    6,590	unique                	Parametric-Indicators/optimize/reports/WS-I_RESULTS_HG.md
md   	2026-07-14	    6,214	unique                	Parametric-Indicators/optimize/reports/WS-I_RESULTS_NG.md
md   	2026-07-14	    6,629	EDIT of a file we have	Parametric-Indicators/optimize/reports/WS-I_RESULTS_RTY.md
md   	2026-07-14	    6,244	EDIT of a file we have	Parametric-Indicators/optimize/reports/WS-I_RESULTS_SI.md
md   	2026-07-14	    6,248	EDIT of a file we have	Parametric-Indicators/optimize/reports/WS-I_RESULTS_YM.md
md   	2026-07-07	      324	unique                	RTY_SIGNALS_DELIVERY/README.md
md   	2026-07-06	      321	unique                	SI_SIGNALS_DELIVERY/README.md
md   	2026-07-07	      321	unique                	YM_SIGNALS_DELIVERY/README.md
md   	2026-07-06	    5,001	unique                	subprojects/all-stocks-signals/NEW_STOCK_ONBOARDING_SOP.md
src  	2026-07-11	    3,894	unique                	Parametric-Indicators/cap_verify.py
src  	2026-06-27	    1,701	unique                	Parametric-Indicators/diag_eson.py
src  	2026-07-07	    1,369	unique                	Parametric-Indicators/dump_champion_full.py
src  	2026-07-11	    3,894	unique                	Parametric-Indicators/final_verify.py
src  	2026-07-14	   60,222	EDIT of a file we have	Parametric-Indicators/frontend/dashboard.html
src  	2026-07-08	    3,765	unique                	Parametric-Indicators/gc4h_ind4h_champion.py
src  	2026-07-08	    2,686	unique                	Parametric-Indicators/gc4h_indfalse.py
src  	2026-07-08	    2,492	unique                	Parametric-Indicators/gc_diag.py
src  	2026-07-10	    1,236	unique                	Parametric-Indicators/hg_capture_presets.py
src  	2026-07-10	    2,969	unique                	Parametric-Indicators/hg_verify.py
src  	2026-07-07	   10,735	unique                	Parametric-Indicators/l1_runner.py
src  	2026-07-07	    1,867	unique                	Parametric-Indicators/measure_correct_frame.py
src  	2026-07-07	    1,890	unique                	Parametric-Indicators/measure_deep.py
src  	2026-07-07	    1,278	unique                	Parametric-Indicators/measure_one.py
src  	2026-07-14	    5,132	EDIT of a file we have	Parametric-Indicators/optimize/build_champions_from_pareto.py
src  	2026-07-07	   13,313	EDIT of a file we have	Parametric-Indicators/optimize/counterfactual_pause.py
src  	2026-07-10	    3,004	EDIT of a file we have	Parametric-Indicators/optimize/instruments.py
src  	2026-06-26	    1,102	EDIT of a file we have	Parametric-Indicators/optimize/l2/contributors/test_contrib_registry.py
src  	2026-06-27	    3,633	EDIT of a file we have	Parametric-Indicators/optimize/l2/contributors/test_contrib_search.py
src  	2026-06-27	    3,009	EDIT of a file we have	Parametric-Indicators/optimize/l2/contributors/test_contrib_wiring.py
src  	2026-07-14	   36,574	EDIT of a file we have	Parametric-Indicators/optimize/l2/payload.py
src  	2026-06-30	    1,699	EDIT of a file we have	Parametric-Indicators/optimize/l2/test_instrument_champion_default.py
src  	2026-06-30	    1,989	EDIT of a file we have	Parametric-Indicators/optimize/l2/test_instrument_engine.py
src  	2026-06-29	    7,071	EDIT of a file we have	Parametric-Indicators/optimize/l2/test_l2_server.py
src  	2026-06-27	    3,286	EDIT of a file we have	Parametric-Indicators/optimize/l2/test_optimize.py
src  	2026-06-27	    9,817	EDIT of a file we have	Parametric-Indicators/optimize/l2/test_payload.py
src  	2026-07-11	    3,013	EDIT of a file we have	Parametric-Indicators/optimize/l2/test_tf_defaults.py
src  	2026-07-13	   44,885	EDIT of a file we have	Parametric-Indicators/optimize/optimizer.py
src  	2026-07-14	   18,519	EDIT of a file we have	Parametric-Indicators/optimize/report_wsi.py
src  	2026-06-30	   21,634	EDIT of a file we have	Parametric-Indicators/optimize/server/remote_wsi.sh
src  	2026-07-11	    4,957	EDIT of a file we have	Parametric-Indicators/optimize/storage.py
src  	2026-07-13	   10,932	EDIT of a file we have	Parametric-Indicators/optimize/test_cap_both.py
src  	2026-07-11	    3,714	EDIT of a file we have	Parametric-Indicators/optimize/test_cap_search.py
src  	2026-07-13	    3,824	EDIT of a file we have	Parametric-Indicators/optimize/test_force_eod.py
src  	2026-07-11	    1,883	EDIT of a file we have	Parametric-Indicators/optimize/test_instruments.py
src  	2026-07-11	    1,461	EDIT of a file we have	Parametric-Indicators/optimize/test_instruments_comex.py
src  	2026-07-07	    1,061	EDIT of a file we have	Parametric-Indicators/optimize/test_intracandle_engine.py
src  	2026-07-07	    4,146	EDIT of a file we have	Parametric-Indicators/optimize/test_intracandle_parity.py
src  	2026-07-14	    7,218	EDIT of a file we have	Parametric-Indicators/optimize/test_param_precision.py
src  	2026-06-30	    2,418	EDIT of a file we have	Parametric-Indicators/optimize/trial_count.py
src  	2026-07-07	    2,027	unique                	Parametric-Indicators/parity_probe.py
src  	2026-07-08	    3,205	unique                	Parametric-Indicators/playbook_probe.py
src  	2026-07-08	    4,084	unique                	Parametric-Indicators/playbook_validate.py
src  	2026-07-08	    4,069	unique                	Parametric-Indicators/playbook_validate2.py
src  	2026-07-08	    1,701	unique                	Parametric-Indicators/probe2.py
src  	2026-06-28	    2,982	unique                	Parametric-Indicators/profile_trial.py
src  	2026-07-07	    4,472	EDIT of a file we have	Parametric-Indicators/research/kalman_fusion/ceiling.py
src  	2026-07-07	    1,531	EDIT of a file we have	Parametric-Indicators/research/kalman_fusion/rig.py
src  	2026-07-07	    3,214	EDIT of a file we have	Parametric-Indicators/run_dashboard.sh
src  	2026-07-13	   19,592	EDIT of a file we have	Parametric-Indicators/server.py
src  	2026-07-07	    1,057	unique                	Parametric-Indicators/si4h_probe.py
src  	2026-07-07	      859	unique                	Parametric-Indicators/test_ind1min.py
src  	2026-07-07	    1,045	unique                	Parametric-Indicators/trial_vs_champion.py
src  	2026-07-07	    3,749	unique                	Parametric-Indicators/ui_snapshot.py
src  	2026-07-07	    4,397	unique                	Parametric-Indicators/ui_snapshot_all.py
src  	2026-07-01	    1,709	unique                	Parametric-Indicators/verify_wshent1.py
src  	2026-07-01	    3,844	unique                	Parametric-Indicators/wshent1_extract.py
src  	2026-07-01	    1,063	unique                	Parametric-Indicators/wshent1_rate.py
src  	2026-06-28	    1,999	unique                	Parametric-Indicators/wshes1_verdict.py
src  	2026-07-11	    3,718	unique                	bench_both.py
src  	2026-07-14	    3,075	unique                	best_bundle_verify.py
src  	2026-07-14	    4,374	unique                	best_gen_bundle.py
src  	2026-07-14	    8,199	unique                	best_package.py
src  	2026-07-14	    3,060	unique                	best_playbook_metrics.py
src  	2026-07-14	    4,625	unique                	best_snap.py
src  	2026-07-14	    3,112	unique                	build_best_precise.py
src  	2026-07-14	    3,482	unique                	build_best_set.py
src  	2026-07-11	    3,256	unique                	clng_bundle_verify.py
src  	2026-07-11	    1,368	unique                	cmp_engines.py
src  	2026-07-11	    1,210	unique                	cmp_engines2.py
src  	2026-07-11	    2,258	unique                	contention_test.py
src  	2026-07-11	    2,339	unique                	cpu_scaling.py
src  	2026-07-14	    4,021	unique                	dash.sh
src  	2026-07-14	    2,661	unique                	decide_precise.py
src  	2026-06-27	    1,701	unique                	diag_eson.py
src  	2026-07-07	    1,369	unique                	dump_champion_full.py
src  	2026-07-13	    3,075	unique                	eod1_bundle_verify.py
src  	2026-07-13	    4,877	unique                	eod1_decide.py
src  	2026-07-13	    4,132	unique                	eod1_gen_bundle.py
src  	2026-07-13	    9,171	unique                	eod1_package.py
src  	2026-07-13	    3,082	unique                	eod1_playbook_metrics.py
src  	2026-07-13	    4,473	unique                	eod1_snap.py
src  	2026-07-13	    6,825	unique                	eod1_uipass.py
src  	2026-07-13	    3,934	unique                	eod1_verify.py
src  	2026-07-13	    1,100	unique                	eod_extract.sh
src  	2026-07-11	    1,318	unique                	equiv_check.py
src  	2026-06-30	    1,603	unique                	es_add.sh
src  	2026-06-30	    1,837	unique                	es_launch.sh
src  	2026-07-07	    1,605	unique                	extract_display.py
src  	2026-07-10	    1,912	unique                	hg_gen_champions.py
src  	2026-07-12	    3,382	unique                	honest_compare.py
src  	2026-06-27	    1,858	unique                	l2es1_launch.sh
src  	2026-06-30	    1,205	unique                	l2es_launch.sh
src  	2026-07-03	      900	unique                	l2ic1_query.py
src  	2026-07-03	      493	unique                	l2ic1_worker.sh
src  	2026-07-26	    1,524	unique                	launch.sh
src  	2026-07-06	      549	unique                	launch_es1.sh
src  	2026-07-07	      560	unique                	launch_es2.sh
src  	2026-07-06	      549	unique                	launch_gc1.sh
src  	2026-07-07	      560	unique                	launch_gc2.sh
src  	2026-06-26	    1,390	unique                	launch_l2v4.sh
src  	2026-07-07	      563	unique                	launch_rty1.sh
src  	2026-07-06	      549	unique                	launch_si1.sh
src  	2026-07-07	      560	unique                	launch_si2.sh
src  	2026-07-07	      560	unique                	launch_ym1.sh
src  	2026-07-14	    4,195	unique                	measure_precise.py
src  	2026-07-08	3,312,967	unique                	mermaid.min.js
src  	2026-07-14	    2,561	unique                	mk_best_bundle_scripts.py
src  	2026-07-14	    3,136	unique                	mk_best_package.py
src  	2026-07-14	    2,551	unique                	ng_precision_probe.py
src  	2026-07-14	    2,172	unique                	ng_proof.py
src  	2026-07-11	      813	unique                	patch_inst_lists.py
src  	2026-07-11	      837	unique                	patch_names.py
src  	2026-07-11	    1,436	unique                	patch_verdict.py
src  	2026-07-14	    1,444	unique                	pipeline_status.sh
src  	2026-07-11	    3,946	unique                	profile_bottleneck.py
src  	2026-07-11	    2,812	unique                	rebuild_manifest.py
src  	2026-07-14	    1,181	unique                	reextract_precise.sh
src  	2026-06-28	      944	unique                	remeas_launch.sh
src  	2026-07-11	    2,498	unique                	reprofile.py
src  	2026-07-14	    1,383	unique                	run_best_chain.sh
src  	2026-07-13	    3,537	unique                	run_cap_campaign.sh
src  	2026-07-11	      775	unique                	run_clng_extract.sh
src  	2026-07-10	      673	unique                	run_clng_optimize.sh
src  	2026-07-14	      231	unique                	run_deployverify.sh
src  	2026-07-13	    2,068	unique                	run_eod1_chain.sh
src  	2026-07-13	      467	unique                	run_eod1_metrics.sh
src  	2026-07-08	      589	unique                	run_hg_optimize.sh
src  	2026-07-14	    1,550	unique                	run_precise_chain.sh
src  	2026-07-13	      741	unique                	setcheck.py
src  	2026-07-07	      237	unique                	start_dash.sh
src  	2026-07-11	    3,435	unique                	steady_state.py
src  	2026-07-11	    2,774	unique                	synccommit_test.py
src  	2026-07-13	    1,917	unique                	ui_eod1.py
src  	2026-07-14	    2,982	unique                	verify_best_deploy.py
src  	2026-07-26	    1,215	unique                	worker.sh
src  	2026-07-11	    2,195	unique                	worker_sweep.py
src  	2026-06-30	    1,369	unique                	wshent1_launch.sh
src  	2026-06-30	    1,074	unique                	wshent1_worker.sh
src  	2026-06-28	    1,804	unique                	wshes1_launch.sh
src  	2026-07-03	      735	unique                	wshic1_best.py
src  	2026-07-03	    1,199	unique                	wshic1_query.py
src  	2026-07-03	      558	unique                	wshic1_worker.sh
src  	2026-07-03	      948	unique                	wshic2_query.py
src  	2026-07-03	      561	unique                	wshic2_worker.sh
src  	2026-06-28	    1,271	unique                	wsweep.sh
